Running fedavg+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
-----------
Coll Local Model on Local Data - Done!
-----------
Running isolate+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=BZR Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=BZR Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=BZR Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=BZR Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=COX2 Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=COX2 Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=COX2 Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=COX2 Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=ENZYMES Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=DD Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=DD Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=DD Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=DD Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=PROTEINS Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=PROTEINS Local Model on Global Data, Repeat=1
-----------
Isolate Local Model on Local Data - Done!
-----------
Running fedavg+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running fedavg+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running fedprox+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running scaffold+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running moon+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running feddc+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running fedproto+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running fedtgp+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running gcfl_plus+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running fedstar+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
-----------
Coll Local Model on Local Data - Done!
-----------
Running isolate+gin with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=COLLAB Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=COLLAB Local Model on Global Data, Repeat=1
