Running fedavg with Dataset=ENZYMES+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedavg with Dataset=ENZYMES+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running feddc with Dataset=ENZYMES+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedproto with Dataset=ENZYMES+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
